""	"Abiotrophia"	"Acetanaerobacterium"	"Acetatifactor"	"Acetitomaculum"	"Acetivibrio"	"Achromobacter"	"Acidaminococcus"	"Acinetobacter"	"Actinomyces"	"Aerococcus"	"Aeromonas"	"Aestuariispira"	"Akkermansia"	"Alistipes"	"Allisonella"	"Allobaculum"	"Alloprevotella"	"Alloscardovia"	"Anaerobiospirillum"	"Anaerococcus"	"Anaerofilum"	"Anaerofustis"	"Anaeroglobus"	"Anaerophaga"	"Anaerosporobacter"	"Anaerostipes"	"Anaerotruncus"	"Anaerovorax"	"Anoxybacillus"	"Aquabacterium"	"Arcanobacterium"	"Asticcacaulis"	"Atopobium"	"Azospira"	"Bacillus"	"Bacteroides"	"Barnesiella"	"Bifidobacterium"	"Bilophila"	"Blautia"	"Brachyspira"	"Brevibacterium"	"Bulleidia"	"Butyricicoccus"	"Butyricimonas"	"Butyrivibrio"	"Campylobacter"	"Cardiobacterium"	"Carnobacterium"	"Catabacter"	"Catenibacterium"	"Cellulosilyticum"	"Centipeda"	"Cerasicoccus"	"Cetobacterium"	"Christensenella"	"Citrobacter"	"Cloacibacillus"	"Cloacibacterium"	"Clostridium_III"	"Clostridium_IV"	"Clostridium_XI"	"Clostridium_XVIII"	"Clostridium_XlVa"	"Clostridium_XlVb"	"Clostridium_sensu_stricto"	"Collinsella"	"Comamonas"	"Coprobacillus"	"Coprobacter"	"Coprococcus"	"Coriobacterium"	"Corynebacterium"	"Cronobacter"	"Cryptobacterium"	"Desulfovibrio"	"Dialister"	"Dolosigranulum"	"Dorea"	"Dysgonomonas"	"Eggerthella"	"Eggerthia"	"Eisenbergiella"	"Elusimicrobium"	"Enhydrobacter"	"Enterobacter"	"Enterococcus"	"Enterorhabdus"	"EscherichiaShigella"	"Eubacterium"	"Ezakiella"	"Facklamia"	"Faecalibacterium"	"Faecalicoccus"	"Faecalitalea"	"Finegoldia"	"Flavonifractor"	"Fretibacterium"	"Fructobacillus"	"Fusicatenibacter"	"Fusobacterium"	"Gardnerella"	"Gemella"	"Gemmiger"	"Gordonibacter"	"Granulicatella"	"Haemophilus"	"Hafnia"	"Helicobacter"	"Herbaspirillum"	"Hespellia"	"Holdemanella"	"Holdemania"	"Howardella"	"Hungatella"	"Hydrogenoanaerobacterium"	"Intestinibacter"	"Intestinimonas"	"Jeotgalicoccus"	"Jonquetella"	"Kingella"	"Lachnoanaerobaculum"	"Lactobacillus"	"Lactococcus"	"Lactonifactor"	"Leptotrichia"	"Leuconostoc"	"Lysinibacillus"	"Mannheimia"	"Massilia"	"Megamonas"	"Megasphaera"	"Methanobrevibacter"	"Methanomassiliicoccus"	"Methanosphaera"	"Mitsuokella"	"Mobiluncus"	"Mogibacterium"	"Morganella"	"Moryella"	"Mucispirillum"	"Murimonas"	"Negativicoccus"	"Neisseria"	"Novosphingobium"	"Odoribacter"	"Oligosphaera"	"Olsenella"	"Oribacterium"	"Oscillibacter"	"Oxalobacter"	"Parabacteroides"	"Paraeggerthella"	"Paraprevotella"	"Parasutterella"	"Parvimonas"	"Pediococcus"	"Pelomonas"	"Peptococcus"	"Peptoniphilus"	"Peptostreptococcus"	"Phascolarctobacterium"	"Phenylobacterium"	"Phocaeicola"	"Porphyrobacter"	"Porphyromonas"	"Prevotella"	"Propionispira"	"Proteus"	"Providencia"	"Pseudobutyrivibrio"	"Pseudoflavonifractor"	"Pseudomonas"	"Pseudoramibacter"	"Pseudoscardovia"	"Pyramidobacter"	"Rhizobium"	"Rhodococcus"	"Rikenella"	"Robinsoniella"	"Romboutsia"	"Roseburia"	"Rothia"	"Ruminococcus"	"Ruminococcus2"	"Saccharibacteria_genera_incertae_sedis"	"Salmonella"	"Scardovia"	"Selenomonas"	"Senegalimassilia"	"Serratia"	"Shuttleworthia"	"Slackia"	"Snodgrassella"	"Solobacterium"	"Sphaerochaeta"	"Sphingomonas"	"Sporobacter"	"Staphylococcus"	"Stomatobaculum"	"Streptobacillus"	"Streptococcus"	"Streptophyta"	"Subdoligranulum"	"Succinatimonas"	"Succiniclasticum"	"Succinivibrio"	"Sutterella"	"Syntrophomonas"	"Tepidiphilus"	"Terrisporobacter"	"Treponema"	"Tumebacillus"	"Turicibacter"	"Ureaplasma"	"Vagococcus"	"Varibaculum"	"Veillonella"	"Victivallis"	"Weissella"	"Yersinia"	"unclassified_Acanthopleuribacteraceae"	"unclassified_Acetobacteraceae"	"unclassified_Acidaminococcaceae"	"unclassified_Actinomycetaceae"	"unclassified_Aerococcaceae"	"unclassified_Alcaligenaceae"	"unclassified_Alteromonadales"	"unclassified_Anaerolineaceae"	"unclassified_Anaeroplasmataceae"	"unclassified_Anaplasmataceae"	"unclassified_Anoxybacter"	"unclassified_Aquificaceae"	"unclassified_Bacillaceae"	"unclassified_Bacillales"	"unclassified_Bacteriovoracaceae"	"unclassified_Bacteroidaceae"	"unclassified_Bacteroidales"	"unclassified_Bdellovibrionaceae"	"unclassified_Beijerinckiaceae"	"unclassified_Beutenbergiaceae"	"unclassified_Bifidobacteriaceae"	"unclassified_Blastocatella"	"unclassified_Bogoriellaceae"	"unclassified_Bradymonadaceae"	"unclassified_Bradyrhizobiaceae"	"unclassified_Brevibacteriaceae"	"unclassified_Bryobacter"	"unclassified_Bryocella"	"unclassified_Burkholderiaceae"	"unclassified_Burkholderiales"	"unclassified_Caldisericaceae"	"unclassified_Candidatus"	"unclassified_Carnobacteriaceae"	"unclassified_Catabacteriaceae"	"unclassified_Cellulomonadaceae"	"unclassified_Chitinivibrionaceae"	"unclassified_Chitinophagaceae"	"unclassified_Chloroplast"	"unclassified_Christensenellaceae"	"unclassified_Chromatiaceae"	"unclassified_Chrysiogenaceae"	"unclassified_Clostridiaceae"	"unclassified_Clostridiales"	"unclassified_Comamonadaceae"	"unclassified_Coriobacteriaceae"	"unclassified_Corynebacteriaceae"	"unclassified_Cryomorphaceae"	"unclassified_Cryptosporangiaceae"	"unclassified_Cyclobacteriaceae"	"unclassified_Cytophagaceae"	"unclassified_Defluviitaleaceae"	"unclassified_Dehalococcoidaceae"	"unclassified_Deinococcaceae"	"unclassified_Dermatophilaceae"	"unclassified_Desulfobacteraceae"	"unclassified_Desulfobulbaceae"	"unclassified_Desulfohalobiaceae"	"unclassified_Desulfomicrobiaceae"	"unclassified_Desulfovibrionaceae"	"unclassified_Dietziaceae"	"unclassified_Echinimonas"	"unclassified_Ectothiorhodospiraceae"	"unclassified_Eilatimonas"	"unclassified_Elioraea"	"unclassified_Elusimicrobiaceae"	"unclassified_Enterobacteriaceae"	"unclassified_Enterococcaceae"	"unclassified_Erysipelotrichaceae"	"unclassified_Eubacteriaceae"	"unclassified_Ferroplasmaceae"	"unclassified_Ferrovaceae"	"unclassified_Flammeovirgaceae"	"unclassified_Flavobacteriaceae"	"unclassified_Fodinibius"	"unclassified_Fusobacteriaceae"	"unclassified_Geminicoccus"	"unclassified_Geobacteraceae"	"unclassified_Gracilibacteraceae"	"unclassified_Halanaerobiaceae"	"unclassified_Halobacteriaceae"	"unclassified_Halobacteroidaceae"	"unclassified_Haloferacaceae"	"unclassified_Halomonadaceae"	"unclassified_Haloplasmataceae"	"unclassified_Halothiobacillaceae"	"unclassified_Helicobacteraceae"	"unclassified_Heliobacteriaceae"	"unclassified_Hyphomonadaceae"	"unclassified_Ignavibacteriaceae"	"unclassified_Intrasporangiaceae"	"unclassified_Kiloniellaceae"	"unclassified_Kofleriaceae"	"unclassified_Lachnospiraceae"	"unclassified_Lactobacillaceae"	"unclassified_Leptospiraceae"	"unclassified_Leptotrichiaceae"	"unclassified_Leuconostocaceae"	"unclassified_Limisphaera"	"unclassified_Listeriaceae"	"unclassified_Luteivirga"	"unclassified_Marinicella"	"unclassified_Marinilabiliaceae"	"unclassified_Marinimicrobia"	"unclassified_Mariprofundaceae"	"unclassified_Methanobacteriaceae"	"unclassified_Methanomassiliicoccaceae"	"unclassified_Methanoregulaceae"	"unclassified_Methanosarcinaceae"	"unclassified_Methylococcaceae"	"unclassified_Methylocystaceae"	"unclassified_Microbacteriaceae"	"unclassified_Micrococcaceae"	"unclassified_Micromonosporaceae"	"unclassified_Mooreiaceae"	"unclassified_Moraxellaceae"	"unclassified_Mycoplasmataceae"	"unclassified_Nannocystaceae"	"unclassified_Natranaerobiaceae"	"unclassified_Natranaerovirga"	"unclassified_Nautiliaceae"	"unclassified_Neisseriaceae"	"unclassified_Nitrospiraceae"	"unclassified_Oceanospirillaceae"	"unclassified_Oleiphilaceae"	"unclassified_Oligoflexaceae"	"unclassified_Oligosphaeraceae"	"unclassified_Opitutaceae"	"unclassified_Orbaceae"	"unclassified_Oxalobacteraceae"	"unclassified_Pacearchaeota"	"unclassified_Paenibacillaceae"	"unclassified_Paludibaculum"	"unclassified_Parachlamydiaceae"	"unclassified_Pasteurellaceae"	"unclassified_Peptococcaceae"	"unclassified_Peptoniphilaceae"	"unclassified_Peptostreptococcaceae"	"unclassified_Petrotogaceae"	"unclassified_Planctomycetaceae"	"unclassified_Planococcaceae"	"unclassified_Porphyromonadaceae"	"unclassified_Prevotellaceae"	"unclassified_Prolixibacteraceae"	"unclassified_Proteinivoraceae"	"unclassified_Pseudobacteriovoracaceae"	"unclassified_Pseudomonadaceae"	"unclassified_Puniceicoccaceae"	"unclassified_Rhizobiaceae"	"unclassified_Rhodobacteraceae"	"unclassified_Rhodobiaceae"	"unclassified_Rhodocyclaceae"	"unclassified_Rhodospirillaceae"	"unclassified_Rhodothermaceae"	"unclassified_Rickettsiaceae"	"unclassified_Rikenellaceae"	"unclassified_Ruminococcaceae"	"unclassified_Saprospiraceae"	"unclassified_Simkaniaceae"	"unclassified_Sinobacteraceae"	"unclassified_Sneathiellaceae"	"unclassified_Sphingobacteriaceae"	"unclassified_Spirochaetaceae"	"unclassified_Sporolactobacillaceae"	"unclassified_Staphylococcaceae"	"unclassified_Streptococcaceae"	"unclassified_Subdivision5"	"unclassified_Succinivibrionaceae"	"unclassified_Sulfolobaceae"	"unclassified_Sutterellaceae"	"unclassified_Synergistaceae"	"unclassified_Syntrophaceae"	"unclassified_Syntrophobacteraceae"	"unclassified_Syntrophomonadaceae"	"unclassified_Syntrophorhabdaceae"	"unclassified_Terrimicrobium"	"unclassified_Thermoactinomycetaceae"	"unclassified_Thermoanaerobacteraceae"	"unclassified_Thermodesulfobacteriaceae"	"unclassified_Thermofilaceae"	"unclassified_Thermoplasmatales"	"unclassified_Thermotogaceae"	"unclassified_Thiotrichaceae"	"unclassified_Vallitalea"	"unclassified_Veillonellaceae"	"unclassified_Verrucomicrobiaceae"	"unclassified_Victivallaceae"	"unclassified_Vulgatibacteraceae"	"unclassified_Waddliaceae"	"unclassified_Woesearchaeota"	"unclassified_Xanthomonadaceae"
"DC31"	0	1	0	0	0	0	3	0	0	0	0	0	1163	196	0	0	3	0	0	0	0	3	0	0	0	283	7	0	0	0	0	0	1	0	0	10053	5	1585	89	445	0	0	0	22	40	2	0	0	0	0	1	0	0	0	0	0	0	1	0	0	813	0	2	66	7	5	3	0	0	37	101	0	0	0	0	2	166	0	2	0	9	0	2	0	0	0	1	0	7	0	0	0	925	0	0	0	47	0	0	276	0	0	1	3	2	0	0	0	0	0	0	2	0	1	1	0	54	25	0	0	0	0	3	0	0	0	0	0	0	0	0	0	10	3	1	1	0	0	0	0	0	0	0	0	0	54	0	0	0	157	0	188	0	7	482	0	0	0	0	0	0	4	0	0	0	0	41	0	0	0	0	0	0	1	0	1	0	0	0	0	2	1354	0	202	32	0	0	1	0	3	0	0	0	0	0	0	0	3	0	0	0	17	1	0	0	0	2	5	0	0	0	0	0	1	0	0	0	6	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	2	0	25	0	44	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	0	11	33	0	11	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	9	0	49	2	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1229	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	0	1	0	0	0	9	32	2	0	0	0	3	0	0	0	0	13	0	0	2	1130	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0
"DC32"	0	0	0	0	0	0	112	0	1	0	0	0	13	68	20	2	6	0	0	0	0	0	0	0	0	40	1	0	0	0	0	0	0	0	0	629	42	170	6	179	0	0	0	34	41	2	0	0	0	0	24	0	0	0	0	0	0	0	0	0	25	0	2	22	3	78	91	0	0	2	287	0	0	0	0	2	231	0	131	0	0	0	0	0	0	0	3	0	6	1	0	0	2592	0	0	0	1	0	0	131	3	0	0	45	0	0	0	0	0	0	0	4	0	8	0	0	178	10	0	0	0	0	9	1	0	0	2	0	0	0	2	190	25	0	13	96	0	6	0	0	0	0	0	0	0	13	0	24	0	27	0	54	0	34	3	0	0	0	14	1	0	11	0	0	0	0	3650	0	0	0	0	0	0	0	0	0	0	0	0	0	26	956	0	335	152	0	0	0	0	6	0	0	0	0	0	0	0	1	0	0	0	9	0	0	0	53	3	75	0	0	22	0	0	8	0	0	0	37	11	0	0	0	0	7	0	0	0	2	0	3	0	0	0	0	4	0	4	4	7	0	0	1	0	0	0	0	0	1	0	0	0	0	2	2	0	0	0	0	0	6	0	0	5	59	1	18	0	0	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	14	1	27	31	0	0	0	0	0	0	0	0	8	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1846	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	27	0	0	0	66	50	0	0	0	0	1	0	0	0	0	11	0	0	10	1014	0	0	0	0	0	0	0	0	0	1	0	0	18	0	0	0	0	0	0	2	4	0	0	0	0	0	0	16	0	0	0	0	1	0
"DC33"	0	0	0	0	0	0	0	0	1	0	0	0	1	383	0	0	371	0	0	1	0	1	0	0	0	213	2	0	0	0	0	0	0	0	0	1756	149	1	0	1175	0	0	0	59	95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	70	0	0	64	31	22	14	0	0	23	177	0	0	0	0	0	4	1	214	0	1	0	0	0	0	0	0	0	3	0	0	0	1788	0	0	0	6	0	0	188	0	0	0	604	0	0	0	0	0	0	0	134	8	11	1	0	0	17	0	0	0	0	3	0	0	0	1	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	32	0	0	0	116	0	170	0	0	0	0	0	0	97	0	0	11	0	0	0	0	3516	0	0	0	0	2	0	0	0	0	0	0	0	0	12	998	0	200	177	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	9	0	3	0	0	10	142	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	340	0	0	0	1	0	0	0	0	0	0	27	0	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	12	0	0	22	31	0	40	0	0	0	0	0	4	0	0	0	0	0	0	0	12	0	0	0	0	0	0	11	0	185	6	0	0	0	0	0	1	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3799	1	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	10	0	4	0	0	0	112	49	0	0	0	0	7	0	0	0	0	32	0	0	204	2419	0	0	0	0	2	0	0	0	0	0	6	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	2	11	0	0	0	0	0	0
"DC34"	0	0	0	0	0	0	1	0	5	0	0	0	9	109	0	0	4	0	0	0	0	0	0	0	0	1709	1	0	0	0	0	0	0	0	0	6276	175	1294	36	4255	0	0	0	386	20	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	0	12	73	74	1	366	0	0	18	83	0	0	0	0	5	3064	0	565	0	16	0	1	0	0	0	3	2	2	0	0	0	17068	2	0	0	28	0	0	1626	0	0	1	110	0	0	3	0	0	0	0	2	7	0	0	0	6	12	0	0	0	0	8	0	2	0	0	0	0	0	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	43	0	1	1	117	0	1535	0	2	5	0	0	0	0	0	0	1	0	0	0	0	19	0	0	0	0	1	0	0	0	0	0	0	0	0	85	6752	0	69	408	0	0	0	0	1	0	0	2	0	0	0	0	0	1	0	0	133	0	1	0	1	10	16	0	0	1	0	0	3	0	0	0	14	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	3	0	61	0	0	1	0	0	0	0	0	0	0	0	2	0	0	5	0	0	0	0	0	61	0	0	9	82	0	36	0	0	0	0	1	4	0	0	0	0	0	0	0	3	0	0	0	0	0	0	4	1	750	3	0	0	1	0	0	0	0	0	6	0	1	0	0	0	0	0	0	0	0	0	0	0	0	5707	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	35	1	0	6	0	0	0	47	5	0	0	0	0	14	0	0	0	0	8	0	1	581	2384	1	0	0	0	17	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	1	0	0	0
"DC35"	0	0	0	0	0	0	1	0	2	0	0	0	22	347	0	0	9	0	0	0	0	0	0	0	0	180	0	0	0	0	1	0	0	0	0	2016	83	352	4	1012	0	0	0	46	3	6	0	0	0	0	1	1	0	0	0	0	0	0	0	0	30	0	9	33	22	33	84	0	1	12	1950	0	0	0	0	2	824	0	247	0	2	0	0	0	0	0	1	0	1	1	0	0	4220	7	9	0	3	0	0	578	1	0	0	124	1	0	2	0	0	0	0	5	0	0	0	0	16	10	0	0	0	0	2	0	0	0	0	0	0	0	6	2	5	0	1	1	0	18	0	0	0	0	0	1	0	89	0	3	0	184	0	272	0	17	16	0	0	0	69	0	0	20	0	0	0	0	8091	0	0	0	0	2	0	0	0	0	0	0	0	0	14	3524	0	545	106	0	0	0	0	50	0	0	2	0	1	0	0	1	0	0	0	111	2	1	0	0	4	194	0	0	5	0	0	3	0	0	0	23	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	1	0	3	0	7	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	23	0	0	18	47	1	59	0	0	0	0	0	3	0	0	0	0	0	0	0	2	0	0	2	0	0	0	6	1	725	9	2	0	0	0	0	1	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3834	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	2	0	6	0	0	0	21	16	0	0	0	0	2	0	0	0	0	20	0	0	15	1474	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	1	0	0	0	36	0	0	0	0	1	0
"DC36"	0	0	0	0	0	0	5	0	2	0	0	0	40	154	0	0	541	0	0	0	0	1	0	0	0	1173	0	0	0	0	0	0	0	0	0	1207	190	108	37	2129	0	0	0	104	29	6	0	0	0	0	6	0	0	3	0	0	0	0	0	0	65	0	0	22	37	522	32	0	0	2	585	0	0	0	0	1	485	0	434	0	0	0	0	0	0	0	2	0	0	0	0	0	5917	0	2	0	6	0	0	960	1	0	0	355	2	0	1	0	0	0	0	42	0	1	1	0	9	5	0	0	0	0	8	1	1	0	0	0	0	0	216	4	11	1	1	0	0	0	0	0	0	0	0	0	0	23	0	52	0	204	0	285	0	10	13	0	0	0	2	0	0	10	0	0	0	0	1736	0	0	0	0	0	0	0	0	0	0	0	0	0	102	224	1	360	789	0	0	0	0	78	0	0	0	0	0	0	0	2	0	0	0	80	1	1	0	2	1	137	0	0	2	0	0	1	0	0	0	2	1	0	0	0	0	2	0	0	0	9	1	1	0	0	0	0	26	0	11	0	233	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	3	0	0	0	0	23	0	0	77	136	0	98	0	0	0	0	0	17	0	0	0	0	0	0	0	5	0	0	0	0	0	0	6	0	265	24	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7138	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	1	0	0	1	0	0	6	0	0	0	0	5	9	0	15	0	0	0	29	88	0	1	0	0	0	0	0	0	0	15	0	0	4	3520	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	1	2	0	0	0	0	0	3	107	0	0	0	0	0	0
"DC37"	0	0	0	0	0	0	0	0	3	0	0	0	7	13	0	0	2	0	0	0	0	0	0	0	0	68	0	0	0	0	0	0	0	0	0	501	24	11	8	952	0	0	0	134	17	1468	1	0	0	0	135	0	0	0	0	0	0	1	0	1	207	0	4	35	12	283	13	0	0	7	567	0	0	0	0	0	66	0	272	0	1	0	0	0	0	0	0	0	1	0	0	0	3274	0	0	0	3	0	0	150	0	0	1	47	0	1	4	0	0	0	0	210	0	22	1	0	33	7	0	0	0	0	7	4	0	0	0	0	0	0	1	1	10	0	0	0	0	0	0	0	0	0	0	0	0	17	0	5	0	100	0	417	0	23	8	0	0	0	12	0	0	134	0	0	0	0	1736	0	0	0	3	1	0	0	0	0	0	0	0	0	36	736	6	282	177	0	0	0	0	13	0	0	5	0	0	0	0	5	0	0	0	62	8	0	0	2	0	65	0	0	9	0	0	1	0	0	0	5	4	0	0	0	64	2	0	0	0	5	0	0	0	0	0	1	11	0	7	4	8	0	0	0	0	0	0	0	0	0	0	0	209	0	0	11	2	0	0	0	0	40	0	0	80	293	26	153	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	3	0	7	0	157	20	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	1	0	1	1	0	0	1	0	7517	1	0	0	0	0	0	0	0	92	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	12	0	0	0	0	0	0	0	14	0	2	0	0	45	7	0	10	0	0	0	32	217	2	0	0	0	1	0	0	0	9	916	0	0	2	4260	0	0	0	0	0	0	0	0	0	0	0	0	3	0	3	1	0	1	0	2	2	0	0	0	0	0	2	19	0	0	0	0	0	0
"DC38"	0	0	0	0	0	0	1	0	6	0	0	0	8	968	0	0	5	0	0	0	0	0	0	0	0	353	4	0	0	0	0	0	0	0	0	10595	148	281	177	1135	0	0	0	70	72	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	36	0	10	36	129	10	95	0	1	19	181	0	0	0	0	0	1066	0	488	0	2	0	0	0	0	0	3	0	7	0	0	0	3791	0	0	0	39	0	0	146	0	0	1	118	2	0	0	0	0	0	0	3	11	3	1	0	2	10	0	0	0	0	2	2	0	0	0	0	0	0	2	0	10	1	0	0	0	0	0	0	0	0	0	1	0	92	0	4	0	251	0	1093	0	2	27	0	0	0	1	0	0	4	0	0	0	0	21	0	0	0	0	12	0	0	0	0	0	0	0	0	7	908	0	742	261	0	0	0	0	41	0	0	0	0	0	0	0	4	0	0	0	43	1	0	0	1	2	576	0	0	0	1	0	3	0	0	0	20	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	9	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	7	0	0	15	101	0	132	0	0	0	0	0	7	0	0	0	0	0	0	1	1	0	0	0	0	0	0	47	0	160	10	0	0	0	0	0	2	0	0	3	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2184	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	4	1	0	4	0	0	0	17	8	0	0	1	0	1	0	0	0	0	4	0	0	4	2326	0	0	0	0	0	0	1	0	0	0	0	0	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	5	0	0	0	0	0	0
"DC39"	0	0	0	0	0	0	1	0	0	0	0	0	2	228	19	0	4	0	0	1	0	0	0	0	0	128	1	0	0	0	0	0	0	0	0	4657	46	339	32	1070	0	0	0	70	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	7	17	43	2	41	0	0	1	535	0	0	0	0	0	328	0	125	0	1	0	0	0	0	0	0	1	548	0	0	0	5564	0	0	0	3	0	0	623	2	0	3	56	0	0	0	0	0	0	0	2	0	0	0	0	3	11	0	0	0	0	0	0	0	0	4	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	49	0	98	0	1	93	0	0	0	1	0	0	1	0	0	0	0	12	0	0	0	5	2	0	0	0	0	0	0	0	0	3	4700	0	639	120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	1	3	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	16	0	0	3	9	13	53	0	0	0	0	0	0	0	0	0	0	0	0	3	1	0	0	0	2	0	0	2116	0	155	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4057	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	13	4	0	0	0	0	1	0	0	0	0	1	0	0	1	830	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
"DC40"	0	0	0	0	0	0	1	0	2	0	0	0	11	122	3	1	77	0	0	0	0	1	0	0	0	233	2	0	0	0	0	0	1	0	0	217	7	469	1	1185	0	0	0	23	4	2	1	0	0	0	246	0	0	0	0	3	0	0	0	0	12	0	14	15	6	68	81	0	0	1	1298	0	1	0	0	20	2	0	624	0	0	0	1	3	0	0	1	0	1	0	0	0	3833	0	0	0	3	0	0	180	0	0	0	238	0	0	0	0	0	0	0	177	0	41	0	1	1	4	0	0	0	0	1	1	0	0	1	0	0	0	4	355	4	0	1	196	0	13	0	0	0	0	0	0	0	6	0	2	0	28	0	46	0	60	3	0	0	0	117	0	0	190	0	0	0	0	1737	0	0	0	0	1	0	0	0	0	0	0	0	0	6	2887	0	1345	318	0	0	0	0	35	0	0	5	0	0	0	0	1	0	0	0	14	0	0	0	1	1	6	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	1	0	7	0	4	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	3	0	0	5	52	0	168	0	0	0	0	0	5	0	0	0	0	0	0	0	6	0	0	0	0	0	0	1	0	102	2	0	0	0	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1761	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	1	0	0	0	48	4	0	0	0	0	1	0	0	0	0	6	0	0	13	1068	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0
